@0x10000:	7f45 4c46 0201 0100 
 - IF = DNE: PC:10228,  Instr:0xfec42783
  - fd v=1 b=0 st=0: pc:0x10224, instr:0x6e078713
 - ID = DNE: lui 15, $69632
  - de v=1 b=0 st=0: bge 15, 14, 10220
 - EX = RDY: 
  - em v=1 b=0 st=0: addi 15, 0, $9
 - MEM = TCK: addiw 14, 15, $0
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x4	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 804
 - WB: write data 0x9 back to reg:15
 - EX: s1: 0x9, s2: 0x9, _e_odata: 0x0
    - EX:tobranch?: 1 7 0==0x0
 - EX: branch prediction correct.
    - ID: at 0x10224 fetched 0x6e078713 
    - HzdDect: rs = 15
    - HzdDect: fwd _de_data 11000 
 - ID:addi 14, 15, $1760

 - IF: PC:1022c,  Instr:0x279793
-------Pipeline stage---------
 - IF = DNE: PC:1022c,  Instr:0x279793
  - fd v=1 b=0 st=0: pc:0x10228, instr:0xfec42783
 - ID = DNE: addi 14, 15, $1760
  - de v=1 b=0 st=0: lui 15, $69632
 - EX = DNE: bge 15, 14, 10220
  - em v=1 b=0 st=0: addi 15, 0, $9
 - MEM = DNE: addiw 14, 15, $0
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x4	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 805
 - WB: write data 0x9 back to reg:15
    - ID: at 0x10228 fetched 0xfec42783 
    - HzdDect: rs = 8
    - HzdDect: no hzd, read fffe0 from greg
 - ID:lw 15, $0xffffffffffffffec(8)

 - IF: PC:10230,  Instr:0xf707b3
-------Pipeline stage---------
 - IF = DNE: PC:10230,  Instr:0xf707b3
  - fd v=1 b=0 st=0: pc:0x1022c, instr:0x279793
 - ID = DNE: lw 15, $0xffffffffffffffec(8)
  - de v=1 b=0 st=0: addi 14, 15, $1760
 - EX = DNE: lui 15, $69632
  - em v=1 b=0 st=0: bge 15, 14, 10220
 - MEM = TCK: addi 15, 0, $9
  - mw v=1 b=0 st=0: addiw 14, 15, $0
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x4	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 806
 - WB: write data 0x9 back to reg:15
-------Pipeline stage---------
 - IF = DNE: PC:10230,  Instr:0xf707b3
  - fd v=1 b=0 st=0: pc:0x1022c, instr:0x279793
 - ID = DNE: lw 15, $0xffffffffffffffec(8)
  - de v=1 b=0 st=0: addi 14, 15, $1760
 - EX = DNE: lui 15, $69632
  - em v=1 b=0 st=0: bge 15, 14, 10220
 - MEM = DNE: addi 15, 0, $9
  - mw v=0 b=0 st=0: 
 - WB = DNE: addiw 14, 15, $0
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x4	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 807
 - WB: write data 0x9 back to reg:14
 - EX: s1: 0x11000, s2: 0x6e0, _e_odata: 0x116e0
    - ID: at 0x1022c fetched 0x279793 
    - HzdDect: rs = 15
-------Pipeline stage---------
 - IF = DNE: PC:10230,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x1022c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - EX = DNE: addi 14, 15, $1760
  - em v=1 b=0 st=0: lui 15, $69632
 - MEM = TCK: bge 15, 14, 10220
  - mw v=1 b=0 st=0: addi 15, 0, $9
 - WB = DNE: addiw 14, 15, $0
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x9	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 808
 - WB: write data 0x9 back to reg:14
    - ID: at 0x1022c fetched 0x279793 
    - HzdDect: rs = 15
-------Pipeline stage---------
 - IF = DNE: PC:10230,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x1022c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - EX = DNE: addi 14, 15, $1760
  - em v=1 b=0 st=0: lui 15, $69632
 - MEM = DNE: bge 15, 14, 10220
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 15, 0, $9
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x9	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 809
 - WB: write data 0x9 back to reg:15
 - EX: s1: 0xfffe0, s2: 0xffffffffffffffec, _e_odata: 0xfffcc
    - ID: at 0x1022c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
-------Pipeline stage---------
 - IF = DNE: PC:10230,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x1022c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0xffffffffffffffec(8)
  - em v=1 b=0 st=0: addi 14, 15, $1760
 - MEM = TCK: lui 15, $69632
  - mw v=1 b=0 st=0: bge 15, 14, 10220
 - WB = DNE: addi 15, 0, $9
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x9	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 810
 - WB: write data 0x9 back to reg:15
    - ID: at 0x1022c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
-------Pipeline stage---------
 - IF = DNE: PC:10230,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x1022c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0xffffffffffffffec(8)
  - em v=1 b=0 st=0: addi 14, 15, $1760
 - MEM = DNE: lui 15, $69632
  - mw v=0 b=0 st=0: 
 - WB = DNE: bge 15, 14, 10220
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x9	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 811
 - WB: write nothing
    - ID: at 0x1022c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:10230,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x1022c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - MEM = TCK: addi 14, 15, $1760
  - mw v=1 b=0 st=0: lui 15, $69632
 - WB = DNE: bge 15, 14, 10220
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x9	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 812
 - WB: write nothing
    - ID: at 0x1022c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:10230,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x1022c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - MEM = DNE: addi 14, 15, $1760
  - mw v=0 b=0 st=0: 
 - WB = DNE: lui 15, $69632
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x9	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 813
 - WB: write data 0x11000 back to reg:15
    - Mem content check(before): 
      09 00 00 00 ffffffd0 16 01 00 
 - MEM: read data: 0x9 at addr: 0xfffcc
    - Mem content check(after): 
      09 00 00 00 ffffffd0 16 01 00 
    - ID: at 0x1022c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:10230,  Instr:0xf707b3
  - fd v=1 b=0 st=1: pc:0x1022c, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = TCK: lw 15, $0xffffffffffffffec(8)
  - mw v=1 b=0 st=0: addi 14, 15, $1760
 - WB = DNE: lui 15, $69632
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x9	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 814
 - WB: write data 0x11000 back to reg:15
    - ID: at 0x1022c fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: fwd _m_odata 9 
 - ID:slli 15, 15,$2

 - IF: PC:10234,  Instr:0x7a783
-------Pipeline stage---------
 - IF = DNE: PC:10234,  Instr:0x7a783
  - fd v=1 b=0 st=0: pc:0x10230, instr:0xf707b3
 - ID = DNE: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = DNE: lw 15, $0xffffffffffffffec(8)
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 14, 15, $1760
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x9	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 815
 - WB: write data 0x116e0 back to reg:14
    - ID: at 0x10230 fetched 0xf707b3 
    - HzdDect: rs = 14
    - HzdDect: fwd _w_data 116e0 
    - HzdDect: rs = 15
 - ID:add 15, 14, 15
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10234,  Instr:0x7a783
  - fd v=1 b=0 st=1: pc:0x10230, instr:0xf707b3
 - ID = RDY: add 15, 14, 15
  - de v=1 b=0 st=0: slli 15, 15,$2
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - WB = DNE: addi 14, 15, $1760
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 816
 - WB: write data 0x116e0 back to reg:14
 - EX: s1: 0x9, s2: 0x2, _e_odata: 0x24
    - ID: at 0x10230 fetched 0xf707b3 
    - HzdDect: rs = 14
    - HzdDect: no hzd, read 116e0 from greg
    - HzdDect: rs = 15
    - HzdDect: fwd _e_odata 24 
 - ID:add 15, 14, 15

 - IF: PC:10238,  Instr:0xffb7879b
-------Pipeline stage---------
 - IF = DNE: PC:10238,  Instr:0xffb7879b
  - fd v=1 b=0 st=0: pc:0x10234, instr:0x7a783
 - ID = DNE: add 15, 14, 15
  - de v=0 b=0 st=0: 
 - EX = DNE: slli 15, 15,$2
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 817
 - WB: write data 0x9 back to reg:15
    - ID: at 0x10234 fetched 0x7a783 
    - HzdDect: rs = 15
 - ID:lw 15, $0x0(15)
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10238,  Instr:0xffb7879b
  - fd v=1 b=0 st=1: pc:0x10234, instr:0x7a783
 - ID = RDY: lw 15, $0x0(15)
  - de v=1 b=0 st=0: add 15, 14, 15
 - EX = RDY: 
  - em v=1 b=0 st=0: slli 15, 15,$2
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 818
 - WB: write data 0x9 back to reg:15
 - EX: s1: 0x116e0, s2: 0x24, _e_odata: 0x11704
    - ID: at 0x10234 fetched 0x7a783 
    - HzdDect: rs = 15
    - HzdDect: fwd _e_odata 11704 
 - ID:lw 15, $0x0(15)

 - IF: PC:1023c,  Instr:0x7871b
-------Pipeline stage---------
 - IF = DNE: PC:1023c,  Instr:0x7871b
  - fd v=1 b=0 st=0: pc:0x10238, instr:0xffb7879b
 - ID = DNE: lw 15, $0x0(15)
  - de v=0 b=0 st=0: 
 - EX = DNE: add 15, 14, 15
  - em v=0 b=0 st=0: 
 - MEM = TCK: slli 15, 15,$2
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 819
 - WB: write data 0x9 back to reg:15
    - ID: at 0x10238 fetched 0xffb7879b 
    - HzdDect: rs = 15
 - ID:addiw 15, 15, $-5
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:1023c,  Instr:0x7871b
  - fd v=1 b=0 st=1: pc:0x10238, instr:0xffb7879b
 - ID = RDY: addiw 15, 15, $-5
  - de v=1 b=0 st=0: lw 15, $0x0(15)
 - EX = RDY: 
  - em v=1 b=0 st=0: add 15, 14, 15
 - MEM = DNE: slli 15, 15,$2
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 820
 - WB: write data 0x9 back to reg:15
 - EX: s1: 0x11704, s2: 0x0, _e_odata: 0x11704
    - ID: at 0x10238 fetched 0xffb7879b 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
 - ID:addiw 15, 15, $-5
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:1023c,  Instr:0x7871b
  - fd v=1 b=0 st=1: pc:0x10238, instr:0xffb7879b
 - ID = RDY: addiw 15, 15, $-5
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0x0(15)
  - em v=0 b=0 st=0: 
 - MEM = TCK: add 15, 14, 15
  - mw v=1 b=0 st=0: slli 15, 15,$2
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 821
 - WB: write data 0x9 back to reg:15
    - ID: at 0x10238 fetched 0xffb7879b 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
 - ID:addiw 15, 15, $-5
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:1023c,  Instr:0x7871b
  - fd v=1 b=0 st=1: pc:0x10238, instr:0xffb7879b
 - ID = RDY: addiw 15, 15, $-5
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0x0(15)
 - MEM = DNE: add 15, 14, 15
  - mw v=0 b=0 st=0: 
 - WB = DNE: slli 15, 15,$2
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x9
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 822
 - WB: write data 0x24 back to reg:15
    - Mem content check(before): 
      0a 00 00 00 00 00 00 00 
 - MEM: read data: 0xa at addr: 0x11704
    - Mem content check(after): 
      0a 00 00 00 00 00 00 00 
    - ID: at 0x10238 fetched 0xffb7879b 
    - HzdDect: rs = 15
    - HzdDect: with _m_odata but not ready
 - ID:addiw 15, 15, $-5
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:1023c,  Instr:0x7871b
  - fd v=1 b=0 st=1: pc:0x10238, instr:0xffb7879b
 - ID = RDY: addiw 15, 15, $-5
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = TCK: lw 15, $0x0(15)
  - mw v=1 b=0 st=0: add 15, 14, 15
 - WB = DNE: slli 15, 15,$2
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x24
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 823
 - WB: write data 0x24 back to reg:15
    - ID: at 0x10238 fetched 0xffb7879b 
    - HzdDect: rs = 15
    - HzdDect: fwd _m_odata a 
 - ID:addiw 15, 15, $-5

 - IF: PC:10240,  Instr:0x117b7
-------Pipeline stage---------
 - IF = DNE: PC:10240,  Instr:0x117b7
  - fd v=1 b=0 st=0: pc:0x1023c, instr:0x7871b
 - ID = DNE: addiw 15, 15, $-5
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = DNE: lw 15, $0x0(15)
  - mw v=0 b=0 st=0: 
 - WB = DNE: add 15, 14, 15
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x24
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 824
